Accord;Notes;Description
C;C - E - G;C majeur, est compose d'une tierce majeure et d'une quinte juste
Cm;C - Eb - G;C mineur, est compose d'une tierce mineure et d'une quinte juste
C7;C - E - G - Bb;C 7eme, est compose d'une tierce majeure, d'une quinte juste et d'une septieme mineure
Cm7;C - Eb - G - Bb;C mineur 7eme, est compose d'une tierce mineure, d'une quinte juste et d'une septieme mineure
CMaj7;C - E - G - B;C mineur, est compose d'une tierce mineure et d'une quinte juste
CmM7;C - Eb - G - B;C mineur, est compose d'une tierce mineure et d'une quinte juste
C6;C - E - G - A;C sixte, est compose d'une tierce majeure, d'une quinte juste et d'une sixte majeure
Cm6;C - Eb - G - A;C mineur sixte, est compose d'une tierce mineure, d'une quinte juste et d'une sixte majeure
C6/9;C - E - G - A - D;C sixte et neuvieme, est compose d'une tierce majeure, d'une quinte juste, d'une sixte majeure et d'une neuvieme majeure
C5;C -  G;C quinte juste, est compose uniquement de la fondamentale et de la quinte juste
C9;C - E - G - Bb - D;C majeur, est compose d'une tierce majeure et d'une quinte juste
Cm9;C - Eb - G - Bb - D;C mineur neuvieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une neuvieme majeure
CMaj9;C - E - G - B - D;C mineur, est compose d'une tierce mineure et d'une quinte juste
C11;C - E - G - Bb - D - F;C majeur, est compose d'une tierce majeure et d'une quinte juste
Cm11;C - Eb - G - Bb - D - F;C mineur onzieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une onzieme juste
CMaj11;C - E - G - B - D - F;C mineur, est compose d'une tierce mineure et d'une quinte juste
C13;C - E - G - Bb - D - F - A;C majeur, est compose d'une tierce majeure et d'une quinte juste
Cm13;C - Eb - G - Bb - D - F - A;C mineur treizieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une treizieme majeure
CMaj13;C - E - G - B - D - A;C mineur, est compose d'une tierce mineure et d'une quinte juste
Cadd;C - E - G - D;C add, est compose d'une tierce majeure, d'une quinte juste et d'une note ajoutee (ex. 2, 4 ou 6)
C7-5;C - E - Gb - Bb;C septieme quinte diminuee, est compose d'une tierce majeure, d'une quinte diminuee et d'une septieme mineure
C7+5;C - E - G# - Bb;C septieme quinte augmentee, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
Csus;C - F - G;C suspendu, est compose de la fondamentale, de la quarte juste et de la quinte juste
Cdim;C -  Eb - Gb;C diminue, est compose d'une tierce mineure et d'une quinte diminuee
Cdim7;C - Eb - Gb - A;C diminue septieme, est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme diminuee
Cm7b5;C - Eb -  Gb - Bb;C mineur septieme quinte diminuee (semi-diminue), est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme mineure
Caug;C - E - G#;C augmente, est compose d'une tierce majeure et d'une quinte augmentee
Caug7;C - E - G# - Bb;C augmente septieme, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
;;
;;
C#;"C# - F - G# ; C# - E# - G#";C# majeur, est compose d'une tierce majeure et d'une quinte juste
C#m;C# - E - G#;C# mineur, est compose d'une tierce mineure et d'une quinte juste
C#7;C# - F - G# - B;C# 7eme, est compose d'une tierce majeure, d'une quinte juste et d'une septieme mineure
C#m7;C# - E - G# - B;C# mineur 7eme, est compose d'une tierce mineure, d'une quinte juste et d'une septieme mineure
C#Maj7;"C# - F - G# - C ; C# - F - G# - B#";C# mineur, est compose d'une tierce mineure et d'une quinte juste
C#mM7;"C# - E - G# - C ; C# - E - G# - B#";C# mineur, est compose d'une tierce mineure et d'une quinte juste
C#6;C# - F - G# - A#;C# sixte, est compose d'une tierce majeure, d'une quinte juste et d'une sixte majeure
C#m6;C# - E - G# - A#;C# mineur sixte, est compose d'une tierce mineure, d'une quinte juste et d'une sixte majeure
C#6/9;"C# - F - G# - A# - D# ; C# - E# - G# - A# - D#";C# sixte et neuvieme, est compose d'une tierce majeure, d'une quinte juste, d'une sixte majeure et d'une neuvieme majeure
C#5;C# -  G#;C# quinte juste, est compose uniquement de la fondamentale et de la quinte juste
C#9;"C# - F - G# - B - D# ; C# - E# - G# - B - D#";C# majeur, est compose d'une tierce majeure et d'une quinte juste
C#m9;C# - E - G# - B - D#;C# mineur neuvieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une neuvieme majeure
C#Maj9;C# - F - G# - C - D#;C# mineur, est compose d'une tierce mineure et d'une quinte juste
C#11;"C# - F - G# - B - D# - F# ; C# - E# - G# - B - D# - F#";C# majeur, est compose d'une tierce majeure et d'une quinte juste
C#m11;C# - E - G# - B - D# - F#;C# mineur onzieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une onzieme juste
C#Maj11;"C# - F - G# - C - D# -  A# ; C# - E# - G# - B# - D# - A#";C# mineur, est compose d'une tierce mineure et d'une quinte juste
C#13;"C# - F - G# - B - D# - F# - A# ; C# - E# - G# - B - D# - F# - A#";C# majeur, est compose d'une tierce majeure et d'une quinte juste
C#m13;C# - E - G# - B - D# - F# - A#;C# mineur treizieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une treizieme majeure
C#Maj11;"C# - F - G# - C - D# -  A# ; C# - E# - G# - B# - D# - A#";C# mineur, est compose d'une tierce mineure et d'une quinte juste
C#add;"C# - F - G# - D# ; C# - E# - G# - D#";C# add, est compose d'une tierce majeure, d'une quinte juste et d'une note ajoutee (ex. 2, 4 ou 6)
C#7-5;"C# - F - G - B ; C# - E# - G - B";C# septieme quinte diminuee, est compose d'une tierce majeure, d'une quinte diminuee et d'une septieme mineure
C#7+5;"C# - F - A - B ; C# - E# - A - B";C# septieme quinte augmentee, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
C#sus;C# - F# - G#;C# suspendu, est compose de la fondamentale, de la quarte juste et de la quinte juste
C#dim;C# - E - G;C# diminue, est compose d'une tierce mineure et d'une quinte diminuee
C#dim7;C# - E - G - A#;C# diminue septieme, est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme diminuee
C#m7b5;C# - E - G - B;C# mineur septieme quinte diminuee (semi-diminue), est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme mineure
C#aug;"C# - F - A ; C# - E# - A";C# augmente, est compose d'une tierce majeure et d'une quinte augmentee
C#aug7;"C# - F - A - B ; C# - E# - A - B";C# augmente septieme, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
;;
;;
Db;Db - F - Ab;Db majeur, est compose d'une tierce majeure et d'une quinte juste
Dbm;"Db - E - Ab ; Db - Fb - Ab";Db mineur, est compose d'une tierce mineure et d'une quinte juste
Db7;Db - F - Ab - B;Db 7eme, est compose d'une tierce majeure, d'une quinte juste et d'une septieme mineure
Dbm7;"Db - E - Ab - B ; Db - Fb - Ab - Cb";Db mineur 7eme, est compose d'une tierce mineure, d'une quinte juste et d'une septieme mineure
DbMaj7;Db - F - Ab - C;Db mineur, est compose d'une tierce mineure et d'une quinte juste
DbmM7;"Db - E - Ab - C ; Db - Fb - Ab - C";Db mineur, est compose d'une tierce mineure et d'une quinte juste
Db6;Db - F - Ab - Bb;Db sixte, est compose d'une tierce majeure, d'une quinte juste et d'une sixte majeure
Dbm6;"Db - E - Ab - Bb ; Db - Fb - Ab - Bb";Db mineur sixte, est compose d'une tierce mineure, d'une quinte juste et d'une sixte majeure
Db6/9;Db - F - Ab - Bb - Eb;Db sixte et neuvieme, est compose d'une tierce majeure, d'une quinte juste, d'une sixte majeure et d'une neuvieme majeure
Db5;Db -  Ab;Db quinte juste, est compose uniquement de la fondamentale et de la quinte juste
Db9;Db - F - Ab - B - Eb;Db majeur, est compose d'une tierce majeure et d'une quinte juste
Dbm9;"Db - E - Ab - B - Eb ; Db - Fb - Ab - Cb - Eb";Db mineur neuvieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une neuvieme majeure
DbMaj9;Db - F - Ab - C - Eb;Db mineur, est compose d'une tierce mineure et d'une quinte juste
Db11;Db - F - Ab - B - Eb - Gb;Db majeur, est compose d'une tierce majeure et d'une quinte juste
Dbm11;"Db - E - Ab - B - Eb - Gb ; Db - Fb - Ab - Cb - Eb - Gb";Db mineur onzieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une onzieme juste
DbMaj11;Db - F - Ab - C - Eb -  Gb;Db mineur, est compose d'une tierce mineure et d'une quinte juste
Db13;"Db - F - Ab - B - Eb - Gb - Bb ; Db - F - Ab - B - Eb - Gb - Cbb";Db majeur, est compose d'une tierce majeure et d'une quinte juste
Dbm13;"Db - E - Ab - B - Eb - Gb - Bb ; Db - Fb - Ab - Cb - Eb - Gb - Bb";Db mineur treizieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une treizieme majeure
DbMaj13;Db - F - Ab - C - Eb -  Bb;Db mineur, est compose d'une tierce mineure et d'une quinte juste
Dbadd;Db - F - Ab - Eb;Db add, est compose d'une tierce majeure, d'une quinte juste et d'une note ajoutee (ex. 2, 4 ou 6)
Db7-5;Db - F - G - B;Db septieme quinte diminuee, est compose d'une tierce majeure, d'une quinte diminuee et d'une septieme mineure
Db7+5;Db - F - A - B;Db septieme quinte augmentee, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
Dbsus;Db - Gb - Ab;Db suspendu, est compose de la fondamentale, de la quarte juste et de la quinte juste
Dbdim;Db - E - G;Db diminue, est compose d'une tierce mineure et d'une quinte diminuee
Dbdim7;Db - E - G - Bb;Db diminue septieme, est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme diminuee
Dbm7b5;Db - E - G - B;Db mineur septieme quinte diminuee (semi-diminue), est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme mineure
Dbaug;Db - F - A;Db augmente, est compose d'une tierce majeure et d'une quinte augmentee
Dbaug7;Db - F - A - B;Db augmente septieme, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
;;
;;
D;D - F# - A;D majeur, est compose d'une tierce majeure et d'une quinte juste
Dm;D - F - A;D mineur, est compose d'une tierce mineure et d'une quinte juste
D7;D - F# - A - C;D 7eme, est compose d'une tierce majeure, d'une quinte juste et d'une septieme mineure
Dm7;D - F - A - C;D mineur 7eme, est compose d'une tierce mineure, d'une quinte juste et d'une septieme mineure
DMaj7;D - F# - A - C#;D mineur, est compose d'une tierce mineure et d'une quinte juste
DmM7;D - F - A - C#;D mineur, est compose d'une tierce mineure et d'une quinte juste
D6;D - F# - A - B;D sixte, est compose d'une tierce majeure, d'une quinte juste et d'une sixte majeure
Dm6;D - F - A - B;D mineur sixte, est compose d'une tierce mineure, d'une quinte juste et d'une sixte majeure
D6/9;D - F# - A - B - E;D sixte et neuvieme, est compose d'une tierce majeure, d'une quinte juste, d'une sixte majeure et d'une neuvieme majeure
D5;D -  A;D quinte juste, est compose uniquement de la fondamentale et de la quinte juste
D9;D - F# - A - C - E;D majeur, est compose d'une tierce majeure et d'une quinte juste
Dm9;D - F - A - C - E;D mineur neuvieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une neuvieme majeure
DMaj9;D - F# - A - C# - E;D mineur, est compose d'une tierce mineure et d'une quinte juste
D11;D - F# - A - C - E - G;D majeur, est compose d'une tierce majeure et d'une quinte juste
Dm11;D - F - A - C - E - G;D mineur onzieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une onzieme juste
DMaj11;D - F# - A - C# - E - G;D mineur, est compose d'une tierce mineure et d'une quinte juste
D13;D - F# - A - C - E - G - B;D majeur, est compose d'une tierce majeure et d'une quinte juste
Dm13;D - F - A - C - E - G - B;D mineur treizieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une treizieme majeure
DMaj13;D - F# - A - C# - E - B;D mineur, est compose d'une tierce mineure et d'une quinte juste
Dadd;D - F# - A - E;D add, est compose d'une tierce majeure, d'une quinte juste et d'une note ajoutee (ex. 2, 4 ou 6)
D7-5;D  - F# - Ab - C;D septieme quinte diminuee, est compose d'une tierce majeure, d'une quinte diminuee et d'une septieme mineure
D7+5;D  - F# - A# - C;D septieme quinte augmentee, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
Dsus;D - G - A;D suspendu, est compose de la fondamentale, de la quarte juste et de la quinte juste
Ddim;D - F - Ab;D diminue, est compose d'une tierce mineure et d'une quinte diminuee
Ddim7;D - F - Ab - B;D diminue septieme, est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme diminuee
Dm7b5;D - F -  Ab - C;D mineur septieme quinte diminuee (semi-diminue), est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme mineure
Daug;D - F# - A#;D augmente, est compose d'une tierce majeure et d'une quinte augmentee
Daug7;D - F# - A# - C;D augmente septieme, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
;;
;;
D#;"D# - G - A# ; D# - F## - A#";D# majeur, est compose d'une tierce majeure et d'une quinte juste
D#m;D# - F# - A#;D# mineur, est compose d'une tierce mineure et d'une quinte juste
D#7;D# - G - A# - C#;D# 7eme, est compose d'une tierce majeure, d'une quinte juste et d'une septieme mineure
D#m7;D# - F# - A# - C#;D# mineur 7eme, est compose d'une tierce mineure, d'une quinte juste et d'une septieme mineure
D#Maj7;"D# - G - A# - D ; D# - G - A# - C##";D# mineur, est compose d'une tierce mineure et d'une quinte juste
D#mM7;D# - F# - A# - D;D# mineur, est compose d'une tierce mineure et d'une quinte juste
D#6;D# - G - A# - C;D# sixte, est compose d'une tierce majeure, d'une quinte juste et d'une sixte majeure
D#m6;D# - F# - A# - C;D# mineur sixte, est compose d'une tierce mineure, d'une quinte juste et d'une sixte majeure
D#6/9;"D# - G - A# - C - F ; D# - F## - A# - B# - E#";D# sixte et neuvieme, est compose d'une tierce majeure, d'une quinte juste, d'une sixte majeure et d'une neuvieme majeure
D#5;D# -  A#;D# quinte juste, est compose uniquement de la fondamentale et de la quinte juste
D#9;"D# - G - A# - C# - F ; D# - F## - A# - C# - E#";D# majeur, est compose d'une tierce majeure et d'une quinte juste
D#m9;"D# - F# - A# - C# - F ; D# - F# - A# - C# - E#";D# mineur neuvieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une neuvieme majeure
D#Maj9;"D# - G - A# - D - F ; D# - G - A# - D - E#";D# mineur, est compose d'une tierce mineure et d'une quinte juste
D#11;"D# - G - A# - C# - F - G# ; D# - F## - A# - C# - E# - G#";D# majeur, est compose d'une tierce majeure et d'une quinte juste
D#m11;"D# - F# - A# - C# - F - G# ; D# - F# - A# - C# - E# - G#";D# mineur onzieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une onzieme juste
D#Maj11;"D# - G - A# - D - F -  G# ; D# - F## - A# - C## - E# - G#";D# mineur, est compose d'une tierce mineure et d'une quinte juste
D#13;"D# - G - A# - C# - F - G# - C ; D# - F## - A# - C# - E# - G# - B#";D# majeur, est compose d'une tierce majeure et d'une quinte juste
D#m13;"D# - F# - A# - C# - F - G# - C ; D# - F# - A# - C# - E# - G# - B#";D# mineur treizieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une treizieme majeure
D#Maj13;"D# - G - A# - D - F -  C ; D# - G - A# - C## - F - B#";D# mineur, est compose d'une tierce mineure et d'une quinte juste
D#add;"D# - G - A# - F ; D# - F## - A# - E#";D# add, est compose d'une tierce majeure, d'une quinte juste et d'une note ajoutee (ex. 2, 4 ou 6)
D#7-5;"D# - G - A - C# ; D# - F## - A - C#";D# septieme quinte diminuee, est compose d'une tierce majeure, d'une quinte diminuee et d'une septieme mineure
D#7+5;"D# - G - B - C# ; D# - F## - B - C#";D# septieme quinte augmentee, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
D#sus;D# - G# - A#;D# suspendu, est compose de la fondamentale, de la quarte juste et de la quinte juste
D#dim;D# - F# - A;D# diminue, est compose d'une tierce mineure et d'une quinte diminuee
D#dim7;"D# - F# - A - C ; D# - F# - A - B#";D# diminue septieme, est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme diminuee
D#m7b5;D# - F# - A - C#;D# mineur septieme quinte diminuee (semi-diminue), est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme mineure
D#aug;"D# - G - B ; D# - F## - B";D# augmente, est compose d'une tierce majeure et d'une quinte augmentee
D#aug7;"D# - G - B - C# ; D# - F## - B - C#";D# augmente septieme, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
;;
;;
Eb;Eb - G - Bb;Eb majeur, est compose d'une tierce majeure et d'une quinte juste
Ebm;Eb - Gb - Bb;Eb mineur, est compose d'une tierce mineure et d'une quinte juste
Eb7;Eb - G - Bb - Db;Eb 7eme, est compose d'une tierce majeure, d'une quinte juste et d'une septieme mineure
Ebm7;Eb - Gb - Bb - Db;Eb mineur 7eme, est compose d'une tierce mineure, d'une quinte juste et d'une septieme mineure
EbMaj7;Eb - G - Bb - D;Eb mineur, est compose d'une tierce mineure et d'une quinte juste
EbmM7;Eb - Gb - Bb - D;Eb mineur, est compose d'une tierce mineure et d'une quinte juste
Eb6;Eb - G - Bb - C;Eb sixte, est compose d'une tierce majeure, d'une quinte juste et d'une sixte majeure
Ebm6;Eb - Gb - Bb - C;Eb mineur sixte, est compose d'une tierce mineure, d'une quinte juste et d'une sixte majeure
Eb6/9;Eb - G - Bb - C - F;Eb sixte et neuvieme, est compose d'une tierce majeure, d'une quinte juste, d'une sixte majeure et d'une neuvieme majeure
Eb5;Eb -  Bb;Eb quinte juste, est compose uniquement de la fondamentale et de la quinte juste
Eb9;Eb - G - Bb - Db - F;Eb majeur, est compose d'une tierce majeure et d'une quinte juste
Ebm9;Eb - Gb - Bb - Db - F;Eb mineur neuvieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une neuvieme majeure
EbMaj9;Eb - G - Bb - D - F;Eb mineur, est compose d'une tierce mineure et d'une quinte juste
Eb11;Eb - G - Bb - Db - F - Ab;Eb majeur, est compose d'une tierce majeure et d'une quinte juste
Ebm11;Eb - Gb - Bb - Db - F - Ab;Eb mineur onzieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une onzieme juste
EbMaj11;Eb - G - Bb - D - F -  Ab;Eb mineur, est compose d'une tierce mineure et d'une quinte juste
Eb13;Eb - G - Bb - Db - F - Ab - C;Eb majeur, est compose d'une tierce majeure et d'une quinte juste
