Accord;Notes;Description
Ebm13;Eb - Gb - Bb - Db - F - Ab - C;Eb mineur treizieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une treizieme majeure
EbMaj13;Eb - G - Bb - D - F -  C;Eb mineur, est compose d'une tierce mineure et d'une quinte juste
Ebadd;Eb - G - Bb - F;Eb add, est compose d'une tierce majeure, d'une quinte juste et d'une note ajoutee (ex. 2, 4 ou 6)
Eb7-5;Eb - G - A - Db;Eb septieme quinte diminuee, est compose d'une tierce majeure, d'une quinte diminuee et d'une septieme mineure
Eb7+5;Eb - G - B - Db;Eb septieme quinte augmentee, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
Ebsus;Eb - Ab - Bb;Eb suspendu, est compose de la fondamentale, de la quarte juste et de la quinte juste
Ebdim;Eb - Gb - A;Eb diminue, est compose d'une tierce mineure et d'une quinte diminuee
Ebdim7;Eb - Gb - A - C;Eb diminue septieme, est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme diminuee
Ebm7b5;Eb - Gb - A - Db;Eb mineur septieme quinte diminuee (semi-diminue), est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme mineure
Ebaug;Eb - G - B;Eb augmente, est compose d'une tierce majeure et d'une quinte augmentee
Ebaug7;Eb - G - B - Db;Eb augmente septieme, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
;;
;;
E;E - G# - B;E majeur, est compose d'une tierce majeure et d'une quinte juste
Em;E - G - B;E mineur, est compose d'une tierce mineure et d'une quinte juste
E7;E - G# - B - D;E 7eme, est compose d'une tierce majeure, d'une quinte juste et d'une septieme mineure
Em7;E - G - B - D;E mineur 7eme, est compose d'une tierce mineure, d'une quinte juste et d'une septieme mineure
EMaj7;E - G# - B - D#;E mineur, est compose d'une tierce mineure et d'une quinte juste
EmM7;E - G - B - D#;E mineur, est compose d'une tierce mineure et d'une quinte juste
E6;E - G# - B - C#;E sixte, est compose d'une tierce majeure, d'une quinte juste et d'une sixte majeure
Em6;E - G - B - C#;E mineur sixte, est compose d'une tierce mineure, d'une quinte juste et d'une sixte majeure
E6/9;E - G# - B - C# - F#;E sixte et neuvieme, est compose d'une tierce majeure, d'une quinte juste, d'une sixte majeure et d'une neuvieme majeure
E5;E -  B;E quinte juste, est compose uniquement de la fondamentale et de la quinte juste
E9;E - G# - B - D - F#;E majeur, est compose d'une tierce majeure et d'une quinte juste
Em9;E - G - B - D - F#;E mineur neuvieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une neuvieme majeure
EMaj9;E - G# - B - D# - F#;E mineur, est compose d'une tierce mineure et d'une quinte juste
E11;E - G# - B - D - F# - A;E majeur, est compose d'une tierce majeure et d'une quinte juste
Em11;E - G - B - D - F# - A;E mineur onzieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une onzieme juste
EMaj11;E - G# - B - D# - F# -  A;E mineur, est compose d'une tierce mineure et d'une quinte juste
E13;E - G# - B - D - F# - A - C#;E majeur, est compose d'une tierce majeure et d'une quinte juste
Em13;E - G - B - D - F# - A - C#;E mineur treizieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une treizieme majeure
EMaj13;E - G# - B - D# - F# -  C#;E mineur, est compose d'une tierce mineure et d'une quinte juste
Eadd;E - G# - B - F#;E add, est compose d'une tierce majeure, d'une quinte juste et d'une note ajoutee (ex. 2, 4 ou 6)
E7-5;E - G# - Bb - D;E septieme quinte diminuee, est compose d'une tierce majeure, d'une quinte diminuee et d'une septieme mineure
E7+5;E - G# - C - D;E septieme quinte augmentee, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
Esus;E - A - B;E suspendu, est compose de la fondamentale, de la quarte juste et de la quinte juste
Edim;E - G - Bb;E diminue, est compose d'une tierce mineure et d'une quinte diminuee
Edim7;E - G - Bb - Db;E diminue septieme, est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme diminuee
Em7b5;E - G -  Bb - D;E mineur septieme quinte diminuee (semi-diminue), est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme mineure
Eaug;E - G# - C;E augmente, est compose d'une tierce majeure et d'une quinte augmentee
Eaug7;E - G# - C - D;E augmente septieme, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
;;
;;
F;F - A - C;F majeur, est compose d'une tierce majeure et d'une quinte juste
Fm;F - Ab - C;F mineur, est compose d'une tierce mineure et d'une quinte juste
F7;F - A - C - Eb;F 7eme, est compose d'une tierce majeure, d'une quinte juste et d'une septieme mineure
Fm7;F - Ab - C - Eb;F mineur 7eme, est compose d'une tierce mineure, d'une quinte juste et d'une septieme mineure
FMaj7;F - A - C - E;F mineur, est compose d'une tierce mineure et d'une quinte juste
FmM7;F - Ab - C - E;F mineur, est compose d'une tierce mineure et d'une quinte juste
F6;F - A - C - D;F sixte, est compose d'une tierce majeure, d'une quinte juste et d'une sixte majeure
Fm6;F - Ab - C - D;F mineur sixte, est compose d'une tierce mineure, d'une quinte juste et d'une sixte majeure
F6/9;F - A - C - D - G;F sixte et neuvieme, est compose d'une tierce majeure, d'une quinte juste, d'une sixte majeure et d'une neuvieme majeure
F5;F -  C;F quinte juste, est compose uniquement de la fondamentale et de la quinte juste
F9;F - A - C - Eb - G;F majeur, est compose d'une tierce majeure et d'une quinte juste
Fm9;F - Ab - C - Eb - G;F mineur neuvieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une neuvieme majeure
FMaj9;F - A - C - E - G;F mineur, est compose d'une tierce mineure et d'une quinte juste
F11;F - A - C - Eb - G - Bb;F majeur, est compose d'une tierce majeure et d'une quinte juste
Fm11;F - Ab - C - Eb - G - Bb;F mineur onzieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une onzieme juste
FMaj11;F - A - C - E - G -  Bb;F mineur, est compose d'une tierce mineure et d'une quinte juste
F13;F - A - C - Eb - G - Bb - D;F majeur, est compose d'une tierce majeure et d'une quinte juste
Fm13;F - Ab - C - Eb - G - Bb - D;F mineur treizieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une treizieme majeure
FMaj13;F - A - C - E - G -  D;F mineur, est compose d'une tierce mineure et d'une quinte juste
Fadd;F - A - C - G;F add, est compose d'une tierce majeure, d'une quinte juste et d'une note ajoutee (ex. 2, 4 ou 6)
F7-5;F - A - B - Eb;F septieme quinte diminuee, est compose d'une tierce majeure, d'une quinte diminuee et d'une septieme mineure
F7+5;F - A - C# - Eb;F septieme quinte augmentee, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
Fsus;F - Bb - C;F suspendu, est compose de la fondamentale, de la quarte juste et de la quinte juste
Fdim;F - Ab - B;F diminue, est compose d'une tierce mineure et d'une quinte diminuee
Fdim7;F - Ab -  B - D;F diminue septieme, est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme diminuee
Fm7b5;F - Ab -  B - Eb;F mineur septieme quinte diminuee (semi-diminue), est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme mineure
Faug;F - A - C#;F augmente, est compose d'une tierce majeure et d'une quinte augmentee
Faug7;F - A - C# - Eb;F augmente septieme, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
;;
;;
F#;F# - A# - C#;F# majeur, est compose d'une tierce majeure et d'une quinte juste
F#m;F# - A - C#;F# mineur, est compose d'une tierce mineure et d'une quinte juste
F#7;F# - A# - C# - E;F# 7eme, est compose d'une tierce majeure, d'une quinte juste et d'une septieme mineure
F#m7;F# - A - C# - E;F# mineur 7eme, est compose d'une tierce mineure, d'une quinte juste et d'une septieme mineure
F#Maj7;"F# - A# - C# - F ; F# - A# - C# - E#";F# mineur, est compose d'une tierce mineure et d'une quinte juste
F#mM7;"F# - A - C# - F ; F# - A - C# - E#";F# mineur, est compose d'une tierce mineure et d'une quinte juste
F#6;F# - A# - C# - D#;F# sixte, est compose d'une tierce majeure, d'une quinte juste et d'une sixte majeure
F#m6;F# - A - C# - D#;F# mineur sixte, est compose d'une tierce mineure, d'une quinte juste et d'une sixte majeure
F#6/9;F# - A# - C# - D# - G#;F# sixte et neuvieme, est compose d'une tierce majeure, d'une quinte juste, d'une sixte majeure et d'une neuvieme majeure
F#5;F# -  C#;F# quinte juste, est compose uniquement de la fondamentale et de la quinte juste
F#9;F# - A# - C# - E - G#;F# majeur, est compose d'une tierce majeure et d'une quinte juste
F#m9;F# - A - C# - E - G#;F# mineur neuvieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une neuvieme majeure
F#Maj9;F# - A# - C# - F - G#;F# mineur, est compose d'une tierce mineure et d'une quinte juste
F#11;F# - A# - C# - E - G# - B;F# majeur, est compose d'une tierce majeure et d'une quinte juste
F#m11;F# - A - C# - E - G# - B;F# mineur onzieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une onzieme juste
F#Maj11;"F# - A# - C# - F - G# - B ; F# - A# - C# - E# - G# - B";F# mineur, est compose d'une tierce mineure et d'une quinte juste
F#13;F# - A# - C# - E - G# - B - D#;F# majeur, est compose d'une tierce majeure et d'une quinte juste
F#m13;F# - A - C# - E - G# - B - D#;F# mineur treizieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une treizieme majeure
F#Maj13;"F# - A# - C# - F - G# - D# ; F# - A# - C# - E# - G# - D#";F# mineur, est compose d'une tierce mineure et d'une quinte juste
F#add;F# - A# - C# - G#;F# add, est compose d'une tierce majeure, d'une quinte juste et d'une note ajoutee (ex. 2, 4 ou 6)
F#7-5;F# - A# - C - E;F# septieme quinte diminuee, est compose d'une tierce majeure, d'une quinte diminuee et d'une septieme mineure
F#7+5;F# - A# - D - E;F# septieme quinte augmentee, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
F#sus;F# - B - C#;F# suspendu, est compose de la fondamentale, de la quarte juste et de la quinte juste
F#dim;F# - A - C;F# diminue, est compose d'une tierce mineure et d'une quinte diminuee
F#dim7;F# - A -  C - D#;F# diminue septieme, est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme diminuee
F#m7b5;F# - A - C - E;F# mineur septieme quinte diminuee (semi-diminue), est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme mineure
F#aug;F# - A# - D;F# augmente, est compose d'une tierce majeure et d'une quinte augmentee
F#aug7;F# - A# - D - E;F# augmente septieme, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
;;
;;
Gb;Gb - Bb - Db;Gb majeur, est compose d'une tierce majeure et d'une quinte juste
Gbm;"Gb - A - Db ; Gb - Bbb - Db";Gb mineur, est compose d'une tierce mineure et d'une quinte juste
Gb7;Gb - Bb - Db - E;Gb 7eme, est compose d'une tierce majeure, d'une quinte juste et d'une septieme mineure
Gbm7;"Gb - A - Db - E ; Gb - Bbb - Db - Fb";Gb mineur 7eme, est compose d'une tierce mineure, d'une quinte juste et d'une septieme mineure
GbMaj7;"Gb - Bb - Db - F ; Gb - Bb - Db - F";Gb mineur, est compose d'une tierce mineure et d'une quinte juste
GbmM7;"Gb - A - Db - F ; Gb - Bbb - Db - F";Gb mineur, est compose d'une tierce mineure et d'une quinte juste
Gb6;Gb - Bb - Db - Eb;Gb sixte, est compose d'une tierce majeure, d'une quinte juste et d'une sixte majeure
Gbm6;"Gb - A - Db - Eb ; Gb - Bbb - Db - Eb";Gb mineur sixte, est compose d'une tierce mineure, d'une quinte juste et d'une sixte majeure
Gb6/9;Gb - Bb - Db - Eb - Ab;Gb sixte et neuvieme, est compose d'une tierce majeure, d'une quinte juste, d'une sixte majeure et d'une neuvieme majeure
Gb5;Gb -  Db;Gb quinte juste, est compose uniquement de la fondamentale et de la quinte juste
Gb9;Gb - Bb - Db - E - Ab;Gb majeur, est compose d'une tierce majeure et d'une quinte juste
Gbm9;"Gb - A - Db - E - Ab ; Gb - Bbb - Db - Fb - Ab";Gb mineur neuvieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une neuvieme majeure
GbMaj9;"Gb - Bb - Db - F - Ab ; Gb - Bb - Db - F - Ab";Gb mineur, est compose d'une tierce mineure et d'une quinte juste
Gb11;"Gb - Bb - Db - E - Ab - B ; Gb - Bb - Db - E - Ab - Cb";Gb majeur, est compose d'une tierce majeure et d'une quinte juste
Gbm11;"Gb - A - Db - E - Ab - B ; Gb - Bbb - Db - Fb - Ab - Cb";Gb mineur onzieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une onzieme juste
GbMaj11;Gb - Bb - Db - F - Ab -  B;Gb mineur, est compose d'une tierce mineure et d'une quinte juste
Gb13;"Gb - Bb - Db - E - Ab - B - Eb ; Gb - Bb - Db - E - Ab - Cb - Fbb";Gb majeur, est compose d'une tierce majeure et d'une quinte juste
Gbm13;"Gb - A - Db - E - Ab - B - Eb ; Gb - Bbb - Db - Fb - Ab - Cb - Eb";Gb mineur treizieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une treizieme majeure
GbMaj13;Gb - Bb - Db - F - Ab -  Eb;Gb mineur, est compose d'une tierce mineure et d'une quinte juste
Gbadd;Gb - Bb - Db - Ab;Gb add, est compose d'une tierce majeure, d'une quinte juste et d'une note ajoutee (ex. 2, 4 ou 6)
Gb7-5;Gb - Bb - C - E;Gb septieme quinte diminuee, est compose d'une tierce majeure, d'une quinte diminuee et d'une septieme mineure
Gb7+5;Gb - Ab - D - E;Gb septieme quinte augmentee, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
Gbsus;"Gb - B - Db ; Gb - Cb - Db";Gb suspendu, est compose de la fondamentale, de la quarte juste et de la quinte juste
Gbdim;Gb - A - C;Gb diminue, est compose d'une tierce mineure et d'une quinte diminuee
Gbdim7;Gb -  A - C -  Eb;Gb diminue septieme, est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme diminuee
Gbm7b5;Gb - A - C - E;Gb mineur septieme quinte diminuee (semi-diminue), est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme mineure
Gbaug;Gb - Bb - D;Gb augmente, est compose d'une tierce majeure et d'une quinte augmentee
Gbaug7;Gb - Bb - D - E;Gb augmente septieme, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
;;
;;
G;G - B - D;G majeur, est compose d'une tierce majeure et d'une quinte juste
Gm;G - Bb - D;G mineur, est compose d'une tierce mineure et d'une quinte juste
G7;G - B - D - F;G 7eme, est compose d'une tierce majeure, d'une quinte juste et d'une septieme mineure
Gm7;G - Bb - D - F;G mineur 7eme, est compose d'une tierce mineure, d'une quinte juste et d'une septieme mineure
GMaj7;G - B - D - F#;G mineur, est compose d'une tierce mineure et d'une quinte juste
GmM7;G - Bb - D - F#;G mineur, est compose d'une tierce mineure et d'une quinte juste
G6;G - B - D - E;G sixte, est compose d'une tierce majeure, d'une quinte juste et d'une sixte majeure
Gm6;G - Bb - D - E;G mineur sixte, est compose d'une tierce mineure, d'une quinte juste et d'une sixte majeure
G6/9;G - B - D - E - A;G sixte et neuvieme, est compose d'une tierce majeure, d'une quinte juste, d'une sixte majeure et d'une neuvieme majeure
G5;G -  D;G quinte juste, est compose uniquement de la fondamentale et de la quinte juste
G9;G - B - D - F - A;G majeur, est compose d'une tierce majeure et d'une quinte juste
Gm9;G - Bb - D - F - A;G mineur neuvieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une neuvieme majeure
GMaj9;G - B - D - F# - A;G mineur, est compose d'une tierce mineure et d'une quinte juste
G11;G - B - D - F - A - C;G majeur, est compose d'une tierce majeure et d'une quinte juste
Gm11;G - Bb - D - F - A - C;G mineur onzieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une onzieme juste
GMaj11;G - B - D - F# - A - C;G mineur, est compose d'une tierce mineure et d'une quinte juste
G13;G - B - D - F - A - C - E;G majeur, est compose d'une tierce majeure et d'une quinte juste
Gm13;G - Bb - D - F - A - C - E;G mineur treizieme, est compose d'une tierce mineure, d'une quinte juste, d'une septieme mineure et d'une treizieme majeure
GMaj13;G - B - D - F# - A - E;G mineur, est compose d'une tierce mineure et d'une quinte juste
Gadd;G - B - D - A;G add, est compose d'une tierce majeure, d'une quinte juste et d'une note ajoutee (ex. 2, 4 ou 6)
G7-5;G - B - Db - F;G septieme quinte diminuee, est compose d'une tierce majeure, d'une quinte diminuee et d'une septieme mineure
G7+5;G - B - D# - F;G septieme quinte augmentee, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
Gsus;G - C - D;G suspendu, est compose de la fondamentale, de la quarte juste et de la quinte juste
Gdim;G - Bb - Db;G diminue, est compose d'une tierce mineure et d'une quinte diminuee
Gdim7;G -  Bb - Db -  E;G diminue septieme, est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme diminuee
Gm7b5;G - Bb -  Db - F;G mineur septieme quinte diminuee (semi-diminue), est compose d'une tierce mineure, d'une quinte diminuee et d'une septieme mineure
Gaug;G - B - D#;G augmente, est compose d'une tierce majeure et d'une quinte augmentee
Gaug7;G - B - D# - F;G augmente septieme, est compose d'une tierce majeure, d'une quinte augmentee et d'une septieme mineure
;;
;;
G#;"G# - C - D# ; G# - B# - D#";G# majeur, est compose d'une tierce majeure et d'une quinte juste
G#m;G# - B - D#;G# mineur, est compose d'une tierce mineure et d'une quinte juste
G#7;G# - C - D# - F#;G# 7eme, est compose d'une tierce majeure, d'une quinte juste et d'une septieme mineure
G#m7;G# - B - D# - F#;G# mineur 7eme, est compose d'une tierce mineure, d'une quinte juste et d'une septieme mineure
G#Maj7;"G# - C - D# - G ; G# - C - D# - F##";G# mineur, est compose d'une tierce mineure et d'une quinte juste
G#mM7;"G# - B - D# - G ; G# - B - D# - F##";G# mineur, est compose d'une tierce mineure et d'une quinte juste
G#6;G# - C - D# - F;G# sixte, est compose d'une tierce majeure, d'une quinte juste et d'une sixte majeure
G#m6;G# - B - D# - F;G# mineur sixte, est compose d'une tierce mineure, d'une quinte juste et d'une sixte majeure
G#6/9;"G# - C - D# - F - A# ; G# - B# - D# - E# - A#";G# sixte et neuvieme, est compose d'une tierce majeure, d'une quinte juste, d'une sixte majeure et d'une neuvieme majeure
G#5;G# - D#;G# quinte juste, est compose uniquement de la fondamentale et de la quinte juste
G#9;"G# - C - D# - F# - A# ; G# - B# - D# - F# - A#";G# majeur, est compose d'une tierce majeure et d'une quinte juste
